RESP,SiteCode,ID#,PHYSACT,PHYSACTP,CLASS,CLASSP,RESPECT,RESPECTP,FRIENDS,FRIENDSP,RESPACTS,RESPACTSP,HAPPYAM,HAPPYAMP,MAKEFUN,MAKEFUNP,MISTAKE,MISTAKEP,LIKEPER,LIKEPERP,PAYATT,PAYATTP,STANDUP,STANDUPP,TIMECOMM,TIMECOMMP,SAD,SADP,HELPCOMM,HELPCOMMP,UPSET,UPSETP,BADLY,BADLYP,PICKED,PICKEDP,PA60day,PA60dayp,PA60wknd,PA60wkndp,ELEC,ELECP,AGE,AGEP,GRADE,GRADEP,BLACK,BLACKP,ASIAN,ASIANP,WHITE,WHITEP,HISP,HISPP,OTHER,OTHERP,PARTSEAS,PARTSEASP
1,Marvine,151,4,4,5,1,4,5,4,2,5,4,5,5,4,5,3,4,5,5,5,1,5,4,4,4,4,5,3,4,2,5,2,5,4,5,4,,3,,1,,9,9,4,4,0,0,,,0,0,1,1,,,0,0
2,Marvine,152,4,4,2,5,5,5,5,4,5,5,5,5,1,2,5,5,5,5,5,5,4,3,5,3,5,2,5,4,5,3,5,2,5,5,6,3,3,2,7,4,10,11,5,5,1,1,,,0,0,1,,,,0,1
3,Marvine,153,2,4,5,5,4,3,5,5,5,5,5,5,1,1,3,4,5,5,5,4,2,5,4,3,3,4,5,5,3,5,2,5,1,5,4,4,3,2,5,6,10,9,4,4,0,0,,,0,0,1,1,,,3,2
4,Marvine,154,4,4,4,4,4,4,5,5,4,4,5,5,2,1,3,3,5,4,5,5,5,4,4,5,4,5,5,4,5,5,5,4,5,5,2,3,3,2,7,2,9,10,4,4,0,0,,,0,0,1,1,,,,0
5,Marvine,155,2,3,5,5,5,4,4,4,5,2,5,5,1,2,4,3,5,5,2,3,,3,5,,5,4,5,2,5,3,5,4,5,3,1,4,3,3,2,5,8,8,3,3,1,1,,,0,0,0,,,,0,0
6,Marvine,156,4,4,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,4,5,3,5,4,5,4,5,4,5,5,5,7,6,2,2,7,7,9,9,4,4,0,0,,,0,0,0,,1,1,0,0
7,Marvine,157,3,2,5,4,5,5,4,5,5,5,5,5,2,2,2,4,5,5,5,4,5,5,5,2,5,5,5,3,5,5,5,5,5,5,6,1,0,1,7,7,9,9,4,4,1,1,,,0,0,0,,,,0,0
8,Marvine,158,,4,,2,,5,,5,,5,,2,,5,,5,,5,,5,,5,,3,,5,,5,,5,,5,,5,,6,,3,,4,,9,,4,0,0,,,0,0,0,1,,,,1
9,Marvine,159,,1,,1,,1,,1,,1,,1,,1,,2,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
10,Marvine,160,,4,,2,,2,,5,,4,,5,,5,,2,,1,,4,,4,,2,,5,,4,,5,,5,,5,,,,,,,,,,,0,0,,,0,0,,,,,,
11,Marvine,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Marvine,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Marvine,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Marvine,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Marvine,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Lincoln Elem,136,5,4,4,4,4,3,5,4,4,,4,4,2,2,2,3,,4,4,4,3,3,2,3,2,5,2,5,3,4,4,3,4,2,6,6,3,2,5,6,10,10,5,5,0,0,,,0,,1,,,1,0,0
17,Lincoln Elem,137,4,3,5,4,3,5,4,2,5,4,4,2,4,2,5,4,5,3,2,3,5,5,3,3,5,2,2,4,5,2,5,3,4,2,3,3,2,2,5,2,10,10,5,5,0,0,,,0,,1,1,,,2,2
18,Lincoln Elem,138,3,,4,,4,,4,,5,,5,,1,,4,,,,5,,3,,5,,4,,5,,4,,4,,5,,5,,2,,4,,10,,5,,0,0,,,0,,1,,,,0,
19,Lincoln Elem,139,4,4,5,5,5,4,5,5,5,5,4,3,2,3,4,5,3,3,4,3,5,4,3,2,4,4,3,4,3,5,4,5,5,5,4,4,2,1,4,4,10,11,5,5,0,0,,,0,,1,1,,,0,1
20,Lincoln Elem,140,4,5,5,4,5,5,5,5,4,5,5,5,2,2,4,5,4,4,4,4,5,4,3,4,4,5,4,4,3,5,4,5,5,5,3,4,3,2,4,3,10,10,5,5,0,0,,,1,1,0,,,,0,
